Avail_Cu,Avail_Mn,pH,EC,OC,Avail_P,Exch_K,Avail_Ca,Avail_Mg,Avail_S,Avail_Zn,Avail_B,Avail_Fe,Crop_type
0.66,12.78,8.14,0.36,0.29,15.4,123,1024,238,20.15,0.37,0.64,3.53,groundnut
0.75,12.15,8.07,0.29,0.33,24.66,140,1264,300,9.55,0.56,0.54,3.93,groundnut
0.77,14.85,6.6,0.05,0.33,7.51,78,776,218,4.53,0.3,0.38,10.45,groundnut
2.36,73.88,5.67,0.12,0.67,26.88,164,625,109,5.96,2.2,0.57,53.2,groundnut
1.74,42.4,6.4,0.09,0.22,16.31,59,1430,72,15.02,0.71,0.53,71.85,groundnut
2.55,33.97,7.32,0.15,0.4,14.83,508,1354,234,35.8,1.25,0.82,66.64,groundnut
1.54,27.51,6.6,0.07,0.24,2.31,43,577,103,4.07,0.42,0.34,20.09,groundnut
3.95,85.56,6.8,0.19,0.52,7.4,184,3268,677,19.77,1.57,0.63,58.73,groundnut
2.37,55.58,5.77,0.23,0.32,4.41,197,1641,396,12.57,0.54,0.36,70.63,groundnut
0.4,24.25,5.12,0.03,0.26,2.32,175,1130,222,0.77,0.21,0.24,20.0,groundnut
2.46,62.41,5.86,0.05,0.17,7.99,244,1099,247,1.69,0.62,0.39,42.31,groundnut
1.4,32.66,8.02,0.21,0.32,26.73,94,752,226,13.13,3.88,0.78,7.94,groundnut
1.16,73.98,5.31,0.1,0.44,3.42,194,824,285,4.99,0.56,0.65,19.14,groundnut
1.2,61.7,6.6,0.07,0.19,3.61,206,1693,382,2.91,0.26,0.53,24.18,groundnut
1.82,26.93,7.07,0.28,0.33,4.83,314,1218,161,15.15,0.75,1.02,10.81,groundnut
