,Soil_type
2151,Black
2152,Black
2153,Red
2154,Black
2155,Black
2156,Red
2157,Red
2158,Red
2159,Red
2160,Black
2161,Red
2162,Black
2163,Black
2164,Black
2165,Black
2166,Black
2167,Black
2168,Black
2169,Black
2170,Black
2171,Red
2172,Red
2173,Red
2174,Red
2175,Black
2176,Black
2177,Red
2178,Black
2179,Sand
2180,Red
2181,Red
2182,Red
2183,Black
2184,Red
2185,Red
2186,Red
2187,Red
2188,Red
2189,Red
2190,Black
2191,Red
2192,Sand
2193,Sand
2194,Red
2195,Sand
2196,Red
2197,Red
2198,Red
2199,Red
2200,Black
2201,Black
2202,Sand
2203,Sand
2204,Red
2205,Red
2206,Red
2207,Red
2208,Red
2209,Sand
2210,Red
2211,Red
2212,Sand
2213,Red
2214,Red
2215,Red
2216,Red
2217,Red
2218,Red
2219,Black
2220,Red
2221,Red
2222,Red
2223,Red
2224,Red
2225,Red
2226,Sand
2227,Red
2228,Red
2229,Red
2230,Black
2231,Red
2232,Black
2233,Red
2234,Red
2235,Red
2236,Red
2237,Red
2238,Red
2239,Alkhaline
2240,Red
2241,Alkhaline
2242,Red
2243,red
2244,Red
2245,Alkhaline
2246,Alkhaline
2247,Red
2248,Red
2249,Alkhaline
2250,Red
2251,Red
2252,Red
2253,Alkhaline
2254,Red
2255,Alkhaline
2256,Red
2257,red
2258,red
2259,Red
2260,Alkhaline
2261,Black
2262,Red
2263,Red
2264,Red
2265,Red
2266,Red
2267,Red
2268,Black
2269,Red
2270,Red
2271,Black
2272,Black
2273,Red
2274,Red
2275,Red
2276,Red
2277,Red
2278,Black
2279,Black
2280,red
2281,Red
2282,Red
2283,Red
2284,red
2285,red
2286,Red
2287,Red
2288,Red
2289,Red
2290,Red
2291,Sand
2292,Red
2293,Red
2294,Red
2295,Red
2296,Red
2297,Red
2298,Red
2299,Red
2300,Alkhaline
2301,Alkhaline
2302,Red
2303,Black
2304,Red
2305,Red
2306,Red
2307,Red
2308,Red
2309,Red
2310,Red
2311,Red
2312,Red
2313,Black
2314,Red
2315,Red
2316,Red
2317,Red
2318,Red
2319,Red
2320,Red
2321,Red
2322,Black
2323,Red
2324,Red
2325,Red
2326,Red
2327,Red
2328,Red
2329,Red
2330,Black
2331,Red
2332,Red
2333,Red
2334,Black
2335,Black
2336,Red
2337,Black
2338,Red
2339,Red
2340,Red
2341,Black
2342,Black
2343,Black
2344,Black
2345,Red
2346,Black
2347,Red
2348,Red
2349,Red
2350,Black
2351,Black
2352,Red
2353,Red
2354,Red
2355,Black
2356,Red
2357,Red
2358,Red
2359,Black
2360,Black
2361,Black
2362,Black
2363,Black
2364,Black
2365,Black
2366,Black
2367,Black
2368,Black
2369,Black
2370,Black
2371,Black
2372,Black
2373,Black
2374,Black
2375,Black
2376,Black
2377,Black
2378,Black
2379,Black
2380,Black
2381,Black
2382,Black
2383,Black
2384,Black
2385,Black
2386,Black
2387,Black
2388,Black
2389,Black
2390,Black
2391,Black
2392,Black
2393,Black
2394,Black
2395,Black
2396,Black
2397,Black
2398,Black
2399,Black
2400,Black
2401,Black
2402,Black
2403,Black
2404,Black
2405,Black
2406,Black
2407,Black
2408,Black
2409,Black
2410,Black
2411,Black
2412,Black
2413,Black
2414,Black
2415,Black
2416,Black
2417,Black
2418,Black
2419,Black
2420,Black
2421,Black
2422,Black
2423,Black
2424,Black
2425,Black
2426,Black
2427,Redsoil
2428,Redsoil
2429,Redsoil
2430,Redsoil
2431,Redsoil
2432,Redsoil
2433,Redsoil
2434,Redsoil
2435,Redsoil
2436,Redsoil
2437,Black
2438,Black
2439,Black
2440,Black
2441,Black
2442,Black
2443,Black
2444,Black
2445,Black
2446,Black
2447,Black
2448,Black
2449,Black
2450,Black
2451,Black
2452,Black
2453,Black
2454,Black
2455,Black
2456,Black
2457,Black
2458,Black
2459,Black
2460,Black
2461,Redsoil
2462,Redsoil
2463,Redsoil
2464,Redsoil
2465,Redsoil
2466,Redsoil
2467,Redsoil
2468,Redsoil
2469,Redsoil
2470,Redsoil
2471,Redsoil
2472,Redsoil
2473,Redsoil
2474,Redsoil
2475,Black
2476,Black
2477,Black
2478,Black
2479,Black
2480,Black
2481,Black
2482,Redsoil
2483,Redsoil
2484,Redsoil
2485,Redsoil
2486,Redsoil
2487,Redsoil
2488,Redsoil
2489,Redsoil
2490,Redsoil
2491,Redsoil
2492,Redsoil
2493,Redsoil
2494,Redsoil
2495,Redsoil
2496,Redsoil
2497,Redsoil
2498,Redsoil
2499,Redsoil
2500,Redsoil
2501,Redsoil
2502,Redsoil
2503,Redsoil
2504,Redsoil
2505,Redsoil
2506,Redsoil
2507,Redsoil
2508,Redsoil
2509,Redsoil
2510,Redsoil
2511,Redsoil
2512,Redsoil
2513,Redsoil
2514,Redsoil
2515,Redsoil
2516,Redsoil
2517,Redsoil
2518,Redsoil
2519,Redsoil
2520,Redsoil
2521,Redsoil
2522,Redsoil
2523,Redsoil
2524,Redsoil
2525,Redsoil
2526,Redsoil
2527,Redsoil
2528,Redsoil
2529,Redsoil
2530,Redsoil
2531,Redsoil
2532,Black
2533,Black
2534,Black
2535,Black
2536,Black
2537,Black
2538,Black
2539,Black
2540,Black
2541,Black
2542,Black
2543,Black
2544,Black
2545,Black
2546,Black
2547,Black
2548,Black
2549,Black
2550,Black
2551,Black
2552,Black
2553,Black
2554,Black
2555,Black
2556,Black
2557,Redsoil
2558,Redsoil
2559,Redsoil
2560,Redsoil
2561,Redsoil
2562,Redsoil
2563,Redsoil
2564,Redsoil
2565,Redsoil
2566,Redsoil
2567,Redsoil
2568,Redsoil
2569,Redsoil
2570,Redsoil
2571,Redsoil
2572,Redsoil
2573,Redsoil
2574,Redsoil
2575,Redsoil
2576,Redsoil
2577,Redsoil
2578,Redsoil
2579,Redsoil
2580,Redsoil
2581,Redsoil
2582,Redsoil
2583,Redsoil
2584,Redsoil
2585,Redsoil
2586,Redsoil
2587,Redsoil
2588,Redsoil
2589,Redsoil
2590,Redsoil
2591,Redsoil
2592,Black
2593,Black
2594,Black
2595,Black
2596,Black
2597,Black
2598,Black
2599,Black
2600,Black
2601,Black
2602,Black
2603,Black
2604,Black
2605,Black
2606,Black
2607,Black
2608,Black
2609,Black
2610,Black
2611,Black
2612,Black
2613,Black
2614,Black
2615,Black
2616,Black
2617,Black
2618,Black
2619,Black
2620,Black
2621,Black
2622,Black
2623,Black
2624,Black
2625,Black
2626,Black
2627,Black
2628,Black
2629,Black
2630,Black
2631,Black
2632,Black
2633,Black
2634,Black
2635,Black
2636,Black
2637,Black
2638,Black
2639,Black
2640,Black
2641,Black
2642,Black
2643,Black
2644,Black
2645,Black
2646,Black
2647,Black
2648,Black
2649,Black
2650,Black
2651,Black
2652,Black
2653,Black
2654,Black
2655,Black
2656,Black
2657,Black
2658,Black
2659,Black
2660,Black
2661,Black
2662,Black
2663,Black
2664,Black
2665,Black
2666,Black
2667,Black
2668,Black
2669,Black
2670,Black
2671,Black
2672,Black
2673,Black
2674,Black
2675,Black
2676,Black
2677,Black
2678,Black
2679,Black
2680,Black
2681,Black
2682,Black
2683,Black
2684,Black
2685,Black
2686,Black
2687,Black
2688,Black
2689,Black
2690,Black
2691,Black
2692,Black
2693,Black
2694,Black
2695,Black
2696,Black
2697,Black
2698,Black
2699,Black
2700,Black
2701,Black
2702,Black
2703,Black
2704,Black
2705,Black
2706,Black
2707,Black
2708,Black
2709,Black
2710,Black
2711,Black
2712,Black
2713,Black
2714,Black
2715,Black
2716,Black
2717,Black
2718,Black
2719,Black
2720,Black
2721,Black
2722,Black
2723,Black
2724,Black
2725,Black
2726,Black
2727,Black
2728,Black
2729,Black
2730,Black
2731,Black
2732,Black
2733,Black
2734,Black
2735,Black
2736,Black
2737,Black
2738,Black
2739,Black
2740,Black
2741,Black
2742,Black
2743,Black
2744,Black
2745,Black
2746,Black
2747,Black
2748,Black
2749,Black
2750,Black
2751,Black
2752,Black
2753,Black
2754,Black
2755,Black
2756,Black
2757,Black
2758,Black
2759,Black
2760,Black
2761,Black
2762,Black
2763,Black
2764,Black
2765,Black
2766,Black
2767,Black
2768,Black
2769,Black
2770,Black
2771,Black
2772,Black
2773,Black
2774,Black
2775,Black
2776,Black
2777,Black
2778,Black
2779,Black
2780,Black
2781,Black
2782,Black
2783,Black
2784,Black
2785,Black
2786,Black
2787,Black
2788, Black
2789,Black
2790,Black
2791,Black
2792,Black
2793,Black
2794,Red
2795,Red
2796,Red
2797,Red
2798,Red
2799,Red
2800,Red
2801,Red
2802,Red
2803,Red
2804,Red
2805,Red
2806,Red
2807,Red
2808,Red
2809,Red
2810,Red
2811,Red
2812,Red
2813,Red
2814,Red
2815,Red
2816,Red
2817,Red
2818,Red
2819,Red
2820,Red
2821,Red
2822,Red
2823,Red
2824,Red
2825,Red
2826,Red
2827,Red
2828,Red
2829,Red
2830,Red
2831,Red
2832,Red
2833,Red
2834,Red
2835,Red
2836,Black
2837,Black
2838,Black
2839,Black
2840,Black
2841,Black
2842,Black
2843,Black
2844,Black
2845,Black
2846,Red
2847,Red
2848,Red
2849,Red
2850,Red
2851,Red
2852,Red
2853,Red
2854,Red
2855,Red
2856,Red
2857,Red
2858,Red
2859,Red
2860,Red
2861,Black
2862,Red
2863,Black
2864,Red
2865,Black
2866,Red
2867,Red
2868,Red
2869,Black
2870,Red
2871,Red
2872,Red
2873,Red
2874,Red
2875,Red
2876,Red
2877,Red
2878,Red
2879,Red
2880,Red
2881,Red
2882,Red
2883,Red
2884,Red
2885,Red
2886,Red
2887,Red
2888,Red
2889,Red
2890,Red
2891,Black
2892,Black
2893,Black
2894,Red
2895,Red
2896,Red
2897,Red
2898,Red
2899,Red
2900,Red
2901,Red
2902,Red
2903,Black
2904,Red
2905,Red
2906,Red
2907,Red
2908,Black
2909,Red
2910,Red
2911,Red
2912,Red
2913,Red
2914,Black
2915,Black
2916,Red
2917,Black
2918,Black
2919,Red
2920,Red
2921,Black
2922,Red
2923,Red
2924,Red
2925,Red
2926,Red
2927,Black
2928,Black
2929,Red
2930,Red
2931,Red
2932,Black
2933,Red
2934,Red
2935,Red
2936,Black
2937,Black
2938,Red
2939,Red
2940,Red
2941,Red
2942,Red
2943,Red
2944,Red
2945,Black
2946,Red
2947,Black
2948,Black
2949,Black
2950,Black
2951,Red
2952,Red
2953,Red
2954,Red
2955,Red
2956,Red
2957,Red
2958,Red
2959,Red
2960,Red
2961,Red
2962,Red
2963,Red
2964,Red
2965,Red
2966,Red
2967,Red
2968,Red
2969,Red
2970,Red
2971,Red
2972,Red
2973,Black
2974,Black
2975,Black
2976,Red
2977,Black
2978,Black
2979,Black
2980,Black
2981,Black
2982,Black
2983,Black
2984,Black
2985,Black
2986,Black
2987,Black
2988,Black
2989,Black
2990,Black
2991,Red
2992,Red
2993,Red
2994,Red
2995,Red
2996,Red
2997,Red
2998,Red
2999,Red
3000,Red
3001,Red
3002,Red
3003,Red
3004,Red
3005,Red
3006,Red
3007,Red
3008,Red
3009,Red
3010,Red
3011,Red
3012,Red
3013,Red
3014,Red
3015,Red
3016,Red
3017,Red
3018,Red
3019,Red
3020,Red
3021,Red
3022,Red
3023,Black
3024,Black
3025,Black
3026,Black
3027,Red
3028,Red
3029,Red
3030,Black
3031,Red
3032,Red
3033,Red
3034,Red
3035,Black
3036,Red
3037,Red
3038,Red
3039,Red
3040,Black
3041,Black
3042,Black
3043,Black
3044,Black
3045,Black
3046,Black
3047,Black
3048,Black
3049,Red
3050,Red
3051,Red
3052,Red
3053,Red
3054,Red
3055,Red
3056,Red
3057,Red
3058,Red
3059,Red
3060,Red
3061,Red
3062,Red
3063,Red
3064,Red
3065,Red
3066,Red
3067,Red
3068,Red
3069,Red
3070,Red
3071,Red
3072,Red
3073,Red
3074,Red
3075,Red
3076,Red
3077,Red
3078,Red
3079,Red
3080,Red
3081,Red
3082,Red
3083,Red
3084,Red
3085,Red
3086,Red
3087,Red
3088,Red
3089,Red
3090,Red
3091,Red
3092,Red
3093,Red
3094,Red
3095,Red
3096,Red
3097,Red
3098,Red
3099,Red
3100,Red
3101,Red
3102,Red
3103,Red
3104,Red
3105,Red
3106,Red
3107,Red
3108,Red
3109,Red
3110,Red
3111,Red
3112,Red
3113,Red
3114,Red
3115,Red
3116,Red
3117,Red
3118,Red
3119,Red
3120,Red
3121,Red
3122,Red
3123,Red
3124,Red
3125,Red
3126,Red
3127,Red
3128,Red
3129,Red
3130,Red
3131,Red
3132,Red
3133,Red
3134,Red
3135,Red
3136,Red
3137,Red
3138,Red
3139,Red
3140,Red
3141,Red
3142,Red
3143,Red
3144,Red
3145,Red
3146,Red
3147,Red
3148,Red
3149,Red
3150,Red
3151,Red
3152,Red
3153,Red
3154,Red
3155,Red
3156,Red
3157,Red
3158,Red
3159,Red
3160,Red
3161,Red
3162,Red
3163,Red
3164,Red
3165,Red
3166,Red
3167,Red
3168,Red
3169,Red
3170,Red
3171,Red
3172,Red
3173,Red
3174,Red
3175,Red
3176,Red
3177,Red
3178,Red
3179,Red
3180,Red
3181,Red
3182,Red
3183,Red
3184,Red
3185,Red
3186,Red
3187,Red
3188,Red
3189,Red
3190,Red
3191,Red
3192,Red
3193,Red
3194,Red
3195,Red
3196,Red
3197,Red
3198,Red
3199,Red
3200,Red
3201,Red
3202,Red
3203,Red
3204,Red
3205,Red
3206,Red
3207,Red
3208,Red
3209,Red
3210,Red
3211,Red
3212,Red
3213,Red
3214,Red
3215,Red
3216,Red
3217,Red
3218,Red
3219,Red
3220,Red
3221,Red
3222,Red
3223,Red
3224,Red
3225,Red
3226,Red
3227,Red
3228,Red
3229,Red
3230,Red
3231,Red
3232,Red
3233,Red
3234,Red
3235,Red
3236,Red
3237,Red
3238,Red
3239,Red
3240,Red
3241,Red
3242,Red
3243,Red
3244,Red
3245,Red
3246,Red
3247,Red
3248,Red
3249,Red
3250,Red
3251,Red
3252,Red
3253,Red
3254,Red
3255,Red
3256,Red
3257,Red
3258,Red
3259,Black
3260,Black
3261,Black
3262,Red
3263,Black
3264,Black
3265,Red
3266,Red
3267,Paddy
3268,Black
3269,Black
3270,Black
3271,Black
3272,Black
3273,Black
3274,Black
3275,Black
3276,Black
3277,Black
3278,Black
3279,Black soil
3280,Black soil
3281,Black soil
3282,Black soil
3283,Black soil
3284,Black soil
3285,Black soil
3286,Black soil
3287,Black soil
3288,Black soil
3289,Black soil
3290,Black soil
3291,Black soil
3292,Black soil
3293,Black soil
3294,Black soil
3295,Red soil
3296,Black soil
3297,Red soil
3298,Red soil
3299,Black soil
3300,Red soil
3301,Red soil
3302,Red soil
3303,Red soil
3304,Black soil
3305,Red soil
3306,Red soil
3307,Red soil
3308,Red soil
3309,Sandy loam
3310,Sandy loam
3311,Sandy loam
3312,Sandy loam
3313,Sandy loam
3314,Sandy loam
3315,Black soil
3316,Red soil
3317,Red soil
3318,Red soil
3319,Red soil
3320,Red soil
3321,Red soil
3322,Red soil
3323,Red soil
3324,Red soil
3325,Red soil
3326,Sandy loam
3327,Sandy loam
3328,Sandy loam
3329,Red soil
3330,Red soil
3331,Red soil
3332,Red soil
3333,Red soil
3334,Red soil
3335,Sandy loam
3336,Black soil
3337,Black soil
3338,Black soil
3339,Sandy loam
3340,Sandy loam
3341,Sandy loam
3342,Sandy loam
3343,Sandy loam
3344,Sandy loam
3345,Sandy loam
3346,Sandy loam
3347,Sandy loam
3348,Sandy loam
3349,Sandy loam
3350,Sandy loam
3351,Red soil
3352,Sandy loam
3353,Sandy loam
3354,Red soil
3355,Sandy loam
3356,Red soil
3357,Sandy loam
3358,Red soil
3359,Sandy loam
3360,Red soil
3361,Sandy loam
3362,Sandy loam
3363,Sandy loam
3364,Sandy loam
3365,Sandy loam
3366,Red soil
3367,Black soil
3368,Sandy loam
3369,Red soil
3370,Red soil
3371,Red soil
3372,Black soil
3373,Sandy loam
3374,Sandy loam
3375,Sandy loam
3376,Sandy loam
3377,Sandy loam
3378,Sandy loam
3379,Black soil
3380,Black soil
3381,Black soil
3382,Black soil
3383,Black soil
3384,Black soil
3385,Red soil
3386,Black soil
3387,Red soil
3388,Sandy loam
3389,Sandy loam
3390,Red soil
3391,Red soil
3392,Red soil
3393,Red soil
3394,Red soil
3395,Red soil
3396,Red soil
3397,Red soil
3398,Red soil
3399,Red soil
3400,Red soil
3401,Red soil
3402,Red soil
3403,Red soil
3404,Red soil
3405,Sandy loam
3406,Sandy loam
3407,Sandy loam
3408,Red soil
3409,Red soil
3410,Red soil
3411,Red soil
3412,Red soil
3413,Red soil
3414,Red soil
3415,Red soil
3416,Red soil
3417,Red soil
3418,Red soil
3419,Black soil
3420,Black soil
3421,Black soil
3422,Black soil
3423,Black soil
3424,Black soil
3425,Black soil
3426,Black soil
3427,Black soil
3428,Black soil
3429,Black soil
3430,Black soil
3431,Black soil
3432,Black soil
3433,Red soil
3434,Red soil
3435,Sandy loam
3436,Sandy loam
3437,Black soil
3438,Black soil
3439,Red soil
3440,Black soil
3441,Red soil
3442,Black soil
3443,Black soil
3444,Black soil
3445,Black soil
3446,Black soil
3447,Black soil
3448,Sandy loam
3449,Red soil
3450,Black soil
3451,Black soil
3452,Black soil
3453,Black soil
3454,Black soil
3455,Black soil
3456,Black soil
3457,Black soil
3458,Black soil
3459,Sandy loam
3460,Sandy loam
3461,Sandy loam
3462,Sandy loam
3463,Sandy loam
3464,Sandy loam
3465,Sandy loam
3466,Black soil
3467,Saline soil
3468,Red soil
3469,Red soil
3470,Red soil
3471,Red soil
3472,Red soil
3473,Red soil
3474,red soil
3475,red soil
3476,red sandy
3477,red soil
3478,black soil
3479,black soil
3480,red soil
3481,Red soil
3482,Red soil
3483,Red soil
3484,red soil
3485,sandy loam
3486,res soil
3487,red soil
3488,red soil
3489,Red soil
3490,Red soil
3491,Red soil
3492,Red soil
3493,Red Soil
3494,Red soil
3495,Red soil
3496,Red soil
3497,Red soil
3498,Red soil
3499,Red soil
3500,Red soil
3501,Red Soil
3502,Red Soil
3503,Red Soil
3504,Red Soil
3505,Red Soil
3506,Red Soil
3507,Red Soil
3508,Red Soil
3509,Red Soil
3510,Red Soil
3511,Red Soil
3512,red soil
3513,red soil
3514,Red soil
3515,Red soil
3516,Red soil
3517,Red soil
3518,Red soil
3519,Red soil
3520,Red soil
3521,Red soil
3522,Red soil
3523,Red soil
3524,Red soil
3525,Red soil
3526,Red soil
3527,Red soil
3528,Red soil
3529,Red soil
3530,Red soil
3531,Red soil
3532,Red soil
3533,Red soil
3534,Red soil
3535,Red soil
3536,Red soil
3537,Red soil
3538,Red soil
3539,Red soil
3540,Red soil
3541,Red soil
3542,Red soil
3543,Red soil
3544,Red soil
3545,Red soil
3546,red soil
3547,red soil
3548,Black soil
3549,Black soil
3550,sandy loam
3551,sandy loam
3552,sandy loam
3553,Black soil
3554,red soil
3555,red soil
3556,red soil
3557,red soil
3558,red soil
3559,red soil
3560,Black soil
3561,red soil
3562,red soil
3563,res soil
3564,red soil
3565,red soil
3566,red soil
3567,red soil
3568,Red soil
3569,red soil
3570,red soil
3571,Redsoil
3572,Red soil
3573,Red soil
3574,Red soil
3575,Red soil
3576,Black soil
3577,sandy loam
3578,Red soil
3579,Red soil
3580,Black soil
3581,Red soil
3582,Black soil
3583,Red sandy
3584,Red soil
3585,Red soil
3586,Red Soil
3587,Red Soil
3588,Red Soil
3589,Red soil
3590,Red soil
3591,Red soil
3592,Red Soil
3593,Red Soil
3594,Red Soil
3595,Red Soil
3596,Red Soil
3597,Red soil
3598,Red Soil
3599,red soil
3600,Red Soil
3601,Red Soil
3602,Red Soil
3603,Red Soil
3604,Red soil
3605,Red soil
3606,Red soil
3607,Red Soil
3608,Red Soil
3609,Red Soil
3610,Red Soil
3611,Red Soil
3612,Red Soil
3613,Red Soil
3614,Red Soil
3615,Red soil
3616,Red soil
3617,Red soil
3618,Red soil
3619,Red soil
3620,Saline soil
3621,Red Soil
3622,red soil
3623,Red Soil
3624,Saline soil
3625,Saline soil
3626,Red Soil
3627,Saline soil
3628,Red Soil
3629,Saline soil
3630,Saline soil
3631,Redsoil
3632,Saline soil
3633,Red soil
3634,Saline soil
3635,Saline Soil
3636,Red Soil
3637,Red Soil
3638,Red soil
3639,Red Soil
3640,Red soil
3641,Red Soil
3642,Red Soil
3643,Red Soil
3644,Red Soil
3645,Red Soil
3646,Red Soil
3647,Red Soil
3648,Red Soil
3649,Red Soil
3650,Red Soil
3651,Black soil
3652,Black soil
3653,Black soil
3654,Red soil
3655,Red soil
3656,Red soil
3657,Black soil
3658,Black soil
3659,Black soil
3660,Black soil
3661,Black soil
3662,Red soil
3663,Red soil
3664,Red soil
3665,Red soil
3666,Red soil
3667,Red soil
3668,Red soil
3669,Red soil
3670,Red soil
3671,Red soil
3672,Red soil
3673,Red soil
3674,Red soil
3675,Red soil
3676,Red soil
3677,Red soil
3678,Red soil
3679,Red soil
3680,Red soil
3681,Red soil
3682,Red soil
3683,Red soil
3684,Red soil
3685,Red soil
3686,Red soil
3687,Red soil
3688,Red soil
3689,Red soil
3690,Red soil
3691,Red soil
3692,Red soil
3693,Red soil
3694,Red soil
3695,Red soil
3696,Red soil
3697,Red soil
3698,Red soil
3699,Red soil
3700,Red soil
3701,Red soil
3702,Red soil
3703,Red soil
3704,Red soil
3705,Red soil
3706,Red soil
3707,Red soil
3708,Red soil
3709,Red soil
3710,Red soil
3711,Red soil
3712,Red soil
3713,Red soil
3714,Red soil
3715,Red soil
3716,Red soil
3717,Red soil
3718,Red soil
3719,Red soil
3720,Red soil
3721,Red soil
3722,Red soil
3723,Red soil
3724,Red soil
3725,Black 
3726,Black 
3727,RED
3728,RED
3729,RED
3730,RED
3731,RED
3732,RED
3733,RED
3734,Black 
3735,Black 
3736,Black 
3737,Black 
3738,   Black
3739,Red Sandy
3740,Red Sandy
3741,Red Sandy
3742,Red Sandy
3743,Red Sandy
3744,   Black
3745,   Black
3746,   Black
3747,   Black
3748,Red
3749,Red
3750,Red
3751,Red
3752,Red
3753,Red
3754,Red
3755,Red
3756,Red
3757,Black 
3758,Black 
3759,Black 
3760,Black 
3761,Black 
3762,Black 
3763,Red
3764,Red
3765,Red
3766,Red
3767,Red
3768,Black 
3769,Black 
3770, Red
3771,Black  
3772,Black
3773,Black
3774,Black
3775,Red
3776,Red Sandy
3777,Red
3778,Red Sandy
3779,Black
3780,Black
3781,Red Sandy
3782,red sandy
3783,red sandy
3784,red sandy
3785,red sandy\
3786,black sandy
3787,blacksandy
3788,red sandy
3789,red sandy
3790,black sandy
3791,red sandy
3792,black sandy 
3793,black sandy
3794,red sandy
3795,black sandy
3796,red sandy
3797,red sandy
3798,red sandy
3799,black
3800,black sandy
3801,red sandy
3802,red sandy
3803,red sandy
3804,red sandy
3805,red sandy
3806,red sandy
3807,RED
3808,RED
3809,RED
3810,RED
3811,RED
3812,RED
3813,RED
3814,RED
3815,Red
3816,Red Sandy
3817,Red
3818,Red Sandy
3819,Black
3820,Black
3821,Black
3822,Black
3823,Red Sandy
3824,Red Sandy
3825,Black
3826,Black
3827,Black
3828,Black
3829,Black
3830,Black
3831,Black
3832,Black
3833,Black
3834,Red
3835,Red 
3836,Black
3837,Black Sandy
3838,Black
3839,Red Sandy
3840,Red Sandy
3841,Black
3842,Black Sandy
3843,Red Sandy
3844,Red Sandy
3845,Red Sandy
3846,Black 
3847,Black 
3848,Black 
3849,Black 
3850,Black 
3851,Black 
3852,Black 
3853,Red Sandy
3854,Black Sandy
3855,Red
3856,Black
3857,Black
3858,Black
3859,Black
3860,Black
3861,Red
3862,Black
3863,Black Sandy
3864,Black
3865,Black
3866,Black
3867,Black
3868,Black
3869,Red
3870,Red Sandy
3871,Black
3872,Black
3873,Black
3874,Black Sandy
3875,Black 
3876,Black 
3877,Black 
3878,Black
3879,Black
3880,Black 
3881,Black 
3882,Black 
3883,Black 
3884,Black 
3885,Black 
3886,Black
3887,Black
3888,Black
3889,Black
3890,Black
3891,Black
3892,Red
3893,Black Sandy
3894,Black
3895,Black
3896,Red
3897,Red
3898,Red
3899,Red
3900,Black Sandy
3901,Red Sandy
3902,Red Sandy
3903,Red
3904,Black
3905,Black
3906,Black
3907,Black
3908,Red
3909,Red
3910,Black
3911,Black
3912,Black
3913,Black Sandy
3914,Red Sandy
3915,Black Sandy
3916,Black
3917,Black Sandy
3918,Red Sandy
3919,Black
3920,Red
3921,Black
3922,Black Sandy
3923,Black Sandy
3924,Black Sandy
3925,Black Sandy
3926,Black
3927,Black
3928,Black
3929,Red Sandy
3930,Black
3931,Black
3932,Black
3933,Black
3934,Black
3935,Black
3936,Black
3937,Red
3938,Black
3939,Black Sandy
3940,Black
3941,Black Sandy
3942,Black
3943,Black Sandy
3944,Black
3945,Black
3946,Red
3947,Red
3948,Red
3949,Red
3950,Red
3951,Red Sandy
3952,Red
3953,Red Sandy
3954,Red
3955,Red Sandy
3956,Black
3957,Red Sandy
3958,Black Sandy
3959,Red
3960,Red
3961,Red
3962,Red Sandy
3963,Red
3964,Red
3965,Red
3966,Black Sandy
3967,Red
3968,Red
3969,Red
3970,Red
3971,Red Sandy
3972,Red Sandy
3973,Red Sandy
3974,Red
3975,Red
3976,Black Sandy
3977,Red Sandy
3978,Black Sandy
3979,Red Sandy
3980,Red Sandy
3981,Red Sandy
3982,Red Sandy
3983,Black
3984,Black
3985,Black
3986,Black
3987,Black
3988,Black
3989,Black
3990,Black
3991,Black
3992,Black Sandy
3993,Black
3994,Black
3995,Black
3996,Red
3997,Black
3998,Black
3999,Black
4000,Black
4001,Sandy
4002,Black
4003,Black
4004,Black
4005,Black
4006,Black
4007,Black
4008,Black
4009,Black
4010,Sandy
4011,Sandy
4012,Sandy
4013,Red
4014,Sandy
4015,Red
4016,Sandy
4017,Sandy
4018,Black
4019,Black
4020,Sandy
4021,Sandy Loam
4022,Sandy Loam
4023,Sandy Loam
4024,Sandy Loam
4025,Sandy Loam
4026,Sandy Loam
4027,Sandy Loam
4028,Black
4029,Loam
4030,Loam
4031,Black
4032,Black
4033,Sandy Loam
4034,Black
4035,Sandy
4036,Sandy
4037,Sandy Loam
4038,Black
4039,Black
4040,Sandy
4041,Sandy
4042,Black
4043,Black
4044,Sandy
4045,Sandy
4046,Sandy
4047,Sandy
4048,Black
4049,Black
4050,White
4051,Black
4052,Red
4053,Red
4054,Sandy
4055,Red
4056,Red
4057,Red
4058,Sandy
4059,Black
4060,Sandy
4061,Black
4062,Black
4063,Red
4064,Red
4065,Red
4066,Black
4067,Black
4068,Sandy
4069,Black
4070,Sandy
4071,Sandy
4072,Sandy
4073,Black
4074,Black
4075,Black
4076,Sandy
4077,Red
4078,Sandy
4079,Black
4080,Sandy Loam
4081,Sandyloam
4082,Black
4083,Red
4084,Red
4085,Red
4086,Sandy
4087,Sandy
4088,Black
4089,Sandy Loam
4090,Sandy Loam
4091,Sandy Loam
4092,Loam
4093,Sandy Loam
4094,Sandy Loam
4095,Sandy Loam
4096,Sandy Loam
4097,Sandy Loam
4098,Loam
4099,Loam
4100,Sandy Loam
4101,Sandy Loam
4102,Sandy Loam
4103,Sandy Loam
4104,Sandy Loam
4105,Sandy Loam
4106,Sandy Loam
4107,Sandy Loam
4108,Sandy Loam
4109,Sandy Loam
4110,Loam
4111,Sandy Loam
4112,Loam
4113,Loam
4114,Sandy Loam
4115,Loam
4116,Sandy Loam
4117,Loam
4118,Loam
4119,Black
4120,Black
4121,Black
4122,Black
4123,Sandy
4124,Red
4125,Sandy Loam
4126,Sandy Loam
4127,Red
4128,Sandy
4129,Black
4130,Sandy Loam
4131,Black
4132,Black
4133,Black
4134,Sandy
4135,Sandy
4136,Sandy
4137,Sandy
4138,Red
4139,Sandy
4140,Red Sandy
4141,Black
4142,Black
4143,Sandyloam
4144,Red
4145,Red
4146,Red
4147,Sandyloam
4148,Loam
